id,is_humor,funniness_average
tweet3578,0,3.0
tweet3579,0,3.0
tweet3580,0,3.0
tweet3581,0,3.0
tweet3582,0,3.0
tweet3583,1,3.0
tweet3584,0,3.0
tweet3585,0,3.0
tweet3586,0,3.0
tweet3587,1,3.0
tweet3588,0,3.0
tweet3589,0,3.0
tweet3590,0,3.0
tweet3591,0,3.0
tweet3592,0,3.0
tweet3593,1,3.0
tweet3594,1,3.0
tweet3595,1,3.0
tweet3596,1,3.0
tweet3597,0,3.0
tweet3598,0,3.0
tweet3599,0,3.0
tweet3600,0,3.0
tweet3601,0,3.0
tweet3602,1,3.0
tweet3603,1,3.0
tweet3604,1,3.0
tweet3605,0,3.0
tweet3606,1,3.0
tweet3607,1,3.0
tweet3608,1,3.0
tweet3609,1,3.0
tweet3610,1,3.0
tweet3611,0,3.0
tweet3612,1,3.0
tweet3613,0,3.0
tweet3614,1,3.0
tweet3615,0,3.0
tweet3616,0,3.0
tweet3617,0,3.0
tweet3618,0,3.0
tweet3619,1,3.0
tweet3620,1,3.0
tweet3621,1,3.0
tweet3622,1,3.0
tweet3623,1,3.0
tweet3624,0,3.0
tweet3625,0,3.0
tweet3626,0,3.0
tweet3627,0,3.0
tweet3628,1,3.0
tweet3629,0,3.0
tweet3630,1,3.0
tweet3631,0,3.0
tweet3632,1,3.0
tweet3633,1,3.0
tweet3634,0,3.0
tweet3635,1,3.0
tweet3636,1,3.0
tweet3637,1,3.0
tweet3638,1,3.0
tweet3639,1,3.0
tweet3640,0,3.0
tweet3641,1,3.0
tweet3642,0,3.0
tweet3643,1,3.0
tweet3644,1,3.0
tweet3645,1,3.0
tweet3646,1,3.0
tweet3647,0,3.0
tweet3648,1,3.0
tweet3649,1,3.0
tweet3650,1,3.0
tweet3651,1,3.0
tweet3652,0,3.0
tweet3653,1,3.0
tweet3654,1,3.0
tweet3655,1,3.0
tweet3656,0,3.0
tweet3657,0,3.0
tweet3658,0,3.0
tweet3659,0,3.0
tweet3660,0,3.0
tweet3661,0,3.0
tweet3662,1,3.0
tweet3663,0,3.0
tweet3664,0,3.0
tweet3665,0,3.0
tweet3666,0,3.0
tweet3667,0,3.0
tweet3668,1,3.0
tweet3669,0,3.0
tweet3670,1,3.0
tweet3671,1,3.0
tweet3672,0,3.0
tweet3673,0,3.0
tweet3674,1,3.0
tweet3675,1,3.0
tweet3676,0,3.0
tweet3677,0,3.0
tweet3678,0,3.0
tweet3679,1,3.0
tweet3680,1,3.0
tweet3681,0,3.0
tweet3682,1,3.0
tweet3683,0,3.0
tweet3684,1,3.0
tweet3685,1,3.0
tweet3686,0,3.0
tweet3687,1,3.0
tweet3688,1,3.0
tweet3689,1,3.0
tweet3690,1,3.0
tweet3691,1,3.0
tweet3692,1,3.0
tweet3693,0,3.0
tweet3694,0,3.0
tweet3695,1,3.0
tweet3696,1,3.0
tweet3697,0,3.0
tweet3698,1,3.0
tweet3699,1,3.0
tweet3700,0,3.0
tweet3701,1,3.0
tweet3702,1,3.0
tweet3703,0,3.0
tweet3704,0,3.0
tweet3705,0,3.0
tweet3706,0,3.0
tweet3707,1,3.0
tweet3708,1,3.0
tweet3709,1,3.0
tweet3710,0,3.0
tweet3711,0,3.0
tweet3712,1,3.0
tweet3713,0,3.0
tweet3714,0,3.0
tweet3715,1,3.0
tweet3716,1,3.0
tweet3717,1,3.0
tweet3718,0,3.0
tweet3719,0,3.0
tweet3720,1,3.0
tweet3721,0,3.0
tweet3722,1,3.0
tweet3723,0,3.0
tweet3724,0,3.0
tweet3725,0,3.0
tweet3726,0,3.0
tweet3727,1,3.0
tweet3728,0,3.0
tweet3729,0,3.0
tweet3730,0,3.0
tweet3731,0,3.0
tweet3732,0,3.0
tweet3733,1,3.0
tweet3734,1,3.0
tweet3735,0,3.0
tweet3736,0,3.0
tweet3737,0,3.0
tweet3738,0,3.0
tweet3739,0,3.0
tweet3740,1,3.0
tweet3741,1,3.0
tweet3742,0,3.0
tweet3743,0,3.0
tweet3744,0,3.0
tweet3745,0,3.0
tweet3746,0,3.0
tweet3747,0,3.0
tweet3748,1,3.0
tweet3749,0,3.0
tweet3750,1,3.0
tweet3751,1,3.0
tweet3752,0,3.0
tweet3753,1,3.0
tweet3754,0,3.0
tweet3755,0,3.0
tweet3756,1,3.0
tweet3757,0,3.0
tweet3758,0,3.0
tweet3759,1,3.0
tweet3760,0,3.0
tweet3761,1,3.0
tweet3762,0,3.0
tweet3763,0,3.0
tweet3764,0,3.0
tweet3765,0,3.0
tweet3766,0,3.0
tweet3767,0,3.0
tweet3768,1,3.0
tweet3769,0,3.0
tweet3770,0,3.0
tweet3771,0,3.0
tweet3772,0,3.0
tweet3773,1,3.0
tweet3774,0,3.0
tweet3775,1,3.0
tweet3776,0,3.0
tweet3777,0,3.0
tweet3778,0,3.0
tweet3779,0,3.0
tweet3780,1,3.0
tweet3781,1,3.0
tweet3782,1,3.0
tweet3783,1,3.0
tweet3784,1,3.0
tweet3785,0,3.0
tweet3786,0,3.0
tweet3787,0,3.0
tweet3788,0,3.0
tweet3789,0,3.0
tweet3790,1,3.0
tweet3791,0,3.0
tweet3792,0,3.0
tweet3793,0,3.0
tweet3794,0,3.0
tweet3795,1,3.0
tweet3796,0,3.0
tweet3797,1,3.0
tweet3798,0,3.0
tweet3799,0,3.0
tweet3800,1,3.0
tweet3801,0,3.0
tweet3802,0,3.0
tweet3803,0,3.0
tweet3804,1,3.0
tweet3805,1,3.0
tweet3806,0,3.0
tweet3807,0,3.0
tweet3808,1,3.0
tweet3809,0,3.0
tweet3810,1,3.0
tweet3811,0,3.0
tweet3812,1,3.0
tweet3813,1,3.0
tweet3814,1,3.0
tweet3815,1,3.0
tweet3816,0,3.0
tweet3817,1,3.0
tweet3818,0,3.0
tweet3819,1,3.0
tweet3820,0,3.0
tweet3821,1,3.0
tweet3822,0,3.0
tweet3823,0,3.0
tweet3824,0,3.0
tweet3825,0,3.0
tweet3826,0,3.0
tweet3827,0,3.0
tweet3828,1,3.0
tweet3829,1,3.0
tweet3830,0,3.0
tweet3831,1,3.0
tweet3832,1,3.0
tweet3833,0,3.0
tweet3834,1,3.0
tweet3835,1,3.0
tweet3836,0,3.0
tweet3837,0,3.0
tweet3838,1,3.0
tweet3839,1,3.0
tweet3840,1,3.0
tweet3841,0,3.0
tweet3842,0,3.0
tweet3843,0,3.0
tweet3844,0,3.0
tweet3845,1,3.0
tweet3846,0,3.0
tweet3847,0,3.0
tweet3848,1,3.0
tweet3849,0,3.0
tweet3850,1,3.0
tweet3851,0,3.0
tweet3852,0,3.0
tweet3853,0,3.0
tweet3854,0,3.0
tweet3855,1,3.0
tweet3856,0,3.0
tweet3857,0,3.0
tweet3858,1,3.0
tweet3859,1,3.0
tweet3860,1,3.0
tweet3861,1,3.0
tweet3862,1,3.0
tweet3863,0,3.0
tweet3864,0,3.0
tweet3865,0,3.0
tweet3866,0,3.0
tweet3867,0,3.0
tweet3868,1,3.0
tweet3869,1,3.0
tweet3870,1,3.0
tweet3871,0,3.0
tweet3872,0,3.0
tweet3873,0,3.0
tweet3874,0,3.0
tweet3875,1,3.0
tweet3876,0,3.0
tweet3877,1,3.0
tweet3878,1,3.0
tweet3879,0,3.0
tweet3880,1,3.0
tweet3881,0,3.0
tweet3882,1,3.0
tweet3883,0,3.0
tweet3884,0,3.0
tweet3885,0,3.0
tweet3886,0,3.0
tweet3887,0,3.0
tweet3888,1,3.0
tweet3889,0,3.0
tweet3890,1,3.0
tweet3891,1,3.0
tweet3892,0,3.0
tweet3893,1,3.0
tweet3894,1,3.0
tweet3895,0,3.0
tweet3896,0,3.0
tweet3897,0,3.0
tweet3898,0,3.0
tweet3899,0,3.0
tweet3900,0,3.0
tweet3901,0,3.0
tweet3902,1,3.0
tweet3903,1,3.0
tweet3904,0,3.0
tweet3905,0,3.0
tweet3906,0,3.0
tweet3907,0,3.0
tweet3908,0,3.0
tweet3909,0,3.0
tweet3910,0,3.0
tweet3911,0,3.0
tweet3912,1,3.0
tweet3913,0,3.0
tweet3914,0,3.0
tweet3915,1,3.0
tweet3916,0,3.0
tweet3917,1,3.0
tweet3918,0,3.0
tweet3919,1,3.0
tweet3920,0,3.0
tweet3921,1,3.0
tweet3922,1,3.0
tweet3923,1,3.0
tweet3924,0,3.0
tweet3925,0,3.0
tweet3926,0,3.0
tweet3927,0,3.0
tweet3928,0,3.0
tweet3929,0,3.0
tweet3930,0,3.0
tweet3931,0,3.0
tweet3932,1,3.0
tweet3933,0,3.0
tweet3934,1,3.0
tweet3935,0,3.0
tweet3936,0,3.0
tweet3937,0,3.0
tweet3938,0,3.0
tweet3939,0,3.0
tweet3940,0,3.0
tweet3941,0,3.0
tweet3942,0,3.0
tweet3943,1,3.0
tweet3944,0,3.0
tweet3945,0,3.0
tweet3946,1,3.0
tweet3947,0,3.0
tweet3948,0,3.0
tweet3949,1,3.0
tweet3950,1,3.0
tweet3951,1,3.0
tweet3952,1,3.0
tweet3953,1,3.0
tweet3954,1,3.0
tweet3955,0,3.0
tweet3956,0,3.0
tweet3957,1,3.0
tweet3958,0,3.0
tweet3959,1,3.0
tweet3960,1,3.0
tweet3961,0,3.0
tweet3962,0,3.0
tweet3963,1,3.0
tweet3964,0,3.0
tweet3965,1,3.0
tweet3966,1,3.0
tweet3967,0,3.0
tweet3968,1,3.0
tweet3969,1,3.0
tweet3970,0,3.0
tweet3971,1,3.0
tweet3972,0,3.0
tweet3973,1,3.0
tweet3974,0,3.0
tweet3975,1,3.0
tweet3976,0,3.0
tweet3977,1,3.0
tweet3978,0,3.0
tweet3979,0,3.0
tweet3980,0,3.0
tweet3981,1,3.0
tweet3982,1,3.0
tweet3983,0,3.0
tweet3984,1,3.0
tweet3985,0,3.0
tweet3986,1,3.0
tweet3987,1,3.0
tweet3988,0,3.0
tweet3989,1,3.0
tweet3990,0,3.0
tweet3991,0,3.0
tweet3992,0,3.0
tweet3993,0,3.0
tweet3994,1,3.0
tweet3995,1,3.0
tweet3996,0,3.0
tweet3997,0,3.0
tweet3998,0,3.0
tweet3999,0,3.0
tweet4000,0,3.0
tweet4001,0,3.0
tweet4002,1,3.0
tweet4003,0,3.0
tweet4004,0,3.0
tweet4005,0,3.0
tweet4006,0,3.0
tweet4007,1,3.0
tweet4008,0,3.0
tweet4009,1,3.0
tweet4010,0,3.0
tweet4011,0,3.0
tweet4012,1,3.0
tweet4013,1,3.0
tweet4014,0,3.0
tweet4015,0,3.0
tweet4016,0,3.0
tweet4017,0,3.0
tweet4018,0,3.0
tweet4019,1,3.0
tweet4020,1,3.0
tweet4021,1,3.0
tweet4022,0,3.0
tweet4023,1,3.0
tweet4024,0,3.0
tweet4025,1,3.0
tweet4026,1,3.0
tweet4027,0,3.0
tweet4028,0,3.0
tweet4029,0,3.0
tweet4030,1,3.0
tweet4031,1,3.0
tweet4032,0,3.0
tweet4033,1,3.0
tweet4034,0,3.0
tweet4035,0,3.0
tweet4036,1,3.0
tweet4037,1,3.0
tweet4038,1,3.0
tweet4039,1,3.0
tweet4040,1,3.0
tweet4041,0,3.0
tweet4042,1,3.0
tweet4043,1,3.0
tweet4044,0,3.0
tweet4045,0,3.0
tweet4046,1,3.0
tweet4047,1,3.0
tweet4048,0,3.0
tweet4049,1,3.0
tweet4050,1,3.0
tweet4051,0,3.0
tweet4052,1,3.0
tweet4053,0,3.0
tweet4054,0,3.0
tweet4055,1,3.0
tweet4056,1,3.0
tweet4057,0,3.0
tweet4058,0,3.0
tweet4059,1,3.0
tweet4060,0,3.0
tweet4061,0,3.0
tweet4062,0,3.0
tweet4063,1,3.0
tweet4064,1,3.0
tweet4065,1,3.0
tweet4066,1,3.0
tweet4067,1,3.0
tweet4068,0,3.0
tweet4069,0,3.0
tweet4070,0,3.0
tweet4071,0,3.0
tweet4072,0,3.0
tweet4073,1,3.0
tweet4074,1,3.0
tweet4075,1,3.0
tweet4076,0,3.0
tweet4077,1,3.0
tweet4078,1,3.0
tweet4079,0,3.0
tweet4080,1,3.0
tweet4081,0,3.0
tweet4082,1,3.0
tweet4083,0,3.0
tweet4084,1,3.0
tweet4085,0,3.0
tweet4086,0,3.0
tweet4087,0,3.0
tweet4088,0,3.0
tweet4089,0,3.0
tweet4090,1,3.0
tweet4091,1,3.0
tweet4092,1,3.0
tweet4093,1,3.0
tweet4094,0,3.0
tweet4095,0,3.0
tweet4096,0,3.0
tweet4097,0,3.0
tweet4098,0,3.0
tweet4099,0,3.0
tweet4100,0,3.0
tweet4101,0,3.0
tweet4102,1,3.0
tweet4103,1,3.0
tweet4104,0,3.0
tweet4105,0,3.0
tweet4106,0,3.0
tweet4107,0,3.0
tweet4108,0,3.0
tweet4109,0,3.0
tweet4110,0,3.0
tweet4111,0,3.0
tweet4112,1,3.0
tweet4113,0,3.0
tweet4114,0,3.0
tweet4115,0,3.0
tweet4116,0,3.0
tweet4117,0,3.0
tweet4118,1,3.0
tweet4119,1,3.0
tweet4120,0,3.0
tweet4121,0,3.0
tweet4122,1,3.0
tweet4123,0,3.0
tweet4124,1,3.0
tweet4125,0,3.0
tweet4126,1,3.0
tweet4127,1,3.0
tweet4128,0,3.0
tweet4129,1,3.0
tweet4130,0,3.0
tweet4131,0,3.0
tweet4132,0,3.0
tweet4133,0,3.0
tweet4134,1,3.0
tweet4135,1,3.0
tweet4136,0,3.0
tweet4137,0,3.0
tweet4138,0,3.0
tweet4139,1,3.0
tweet4140,1,3.0
tweet4141,1,3.0
tweet4142,0,3.0
tweet4143,0,3.0
tweet4144,0,3.0
tweet4145,0,3.0
tweet4146,0,3.0
tweet4147,1,3.0
tweet4148,0,3.0
tweet4149,1,3.0
tweet4150,0,3.0
tweet4151,1,3.0
tweet4152,0,3.0
tweet4153,0,3.0
tweet4154,1,3.0
tweet4155,0,3.0
tweet4156,0,3.0
tweet4157,1,3.0
tweet4158,1,3.0
tweet4159,1,3.0
tweet4160,1,3.0
tweet4161,0,3.0
tweet4162,0,3.0
tweet4163,1,3.0
tweet4164,1,3.0
tweet4165,0,3.0
tweet4166,0,3.0
tweet4167,0,3.0
tweet4168,0,3.0
tweet4169,1,3.0
tweet4170,0,3.0
tweet4171,0,3.0
tweet4172,0,3.0
tweet4173,0,3.0
tweet4174,1,3.0
tweet4175,1,3.0
tweet4176,1,3.0
tweet4177,0,3.0
tweet4178,1,3.0
tweet4179,0,3.0
tweet4180,0,3.0
tweet4181,0,3.0
tweet4182,1,3.0
tweet4183,0,3.0
tweet4184,0,3.0
tweet4185,0,3.0
tweet4186,1,3.0
tweet4187,0,3.0
tweet4188,0,3.0
tweet4189,0,3.0
tweet4190,1,3.0
tweet4191,0,3.0
tweet4192,0,3.0
tweet4193,0,3.0
tweet4194,0,3.0
tweet4195,0,3.0
tweet4196,0,3.0
tweet4197,0,3.0
tweet4198,0,3.0
tweet4199,1,3.0
tweet4200,1,3.0
tweet4201,1,3.0
tweet4202,1,3.0
tweet4203,1,3.0
tweet4204,0,3.0
tweet4205,1,3.0
tweet4206,0,3.0
tweet4207,0,3.0
tweet4208,1,3.0
tweet4209,0,3.0
tweet4210,0,3.0
tweet4211,0,3.0
tweet4212,1,3.0
tweet4213,0,3.0
tweet4214,0,3.0
tweet4215,0,3.0
tweet4216,1,3.0
tweet4217,0,3.0
tweet4218,1,3.0
tweet4219,1,3.0
tweet4220,1,3.0
tweet4221,1,3.0
tweet4222,0,3.0
tweet4223,0,3.0
tweet4224,0,3.0
tweet4225,1,3.0
tweet4226,0,3.0
tweet4227,0,3.0
tweet4228,1,3.0
tweet4229,1,3.0
tweet4230,0,3.0
tweet4231,0,3.0
tweet4232,1,3.0
tweet4233,0,3.0
tweet4234,0,3.0
tweet4235,1,3.0
tweet4236,0,3.0
tweet4237,0,3.0
tweet4238,1,3.0
tweet4239,0,3.0
tweet4240,0,3.0
tweet4241,1,3.0
tweet4242,1,3.0
tweet4243,0,3.0
tweet4244,1,3.0
tweet4245,1,3.0
tweet4246,1,3.0
tweet4247,1,3.0
tweet4248,0,3.0
tweet4249,0,3.0
tweet4250,0,3.0
tweet4251,1,3.0
tweet4252,1,3.0
tweet4253,1,3.0
tweet4254,0,3.0
tweet4255,1,3.0
tweet4256,1,3.0
tweet4257,0,3.0
tweet4258,1,3.0
tweet4259,0,3.0
tweet4260,1,3.0
tweet4261,0,3.0
tweet4262,0,3.0
tweet4263,1,3.0
tweet4264,0,3.0
tweet4265,0,3.0
tweet4266,1,3.0
tweet4267,1,3.0
tweet4268,0,3.0
tweet4269,0,3.0
tweet4270,1,3.0
tweet4271,1,3.0
tweet4272,1,3.0
tweet4273,0,3.0
tweet4274,0,3.0
tweet4275,1,3.0
tweet4276,0,3.0
tweet4277,0,3.0
tweet4278,0,3.0
tweet4279,1,3.0
tweet4280,0,3.0
tweet4281,0,3.0
tweet4282,1,3.0
tweet4283,1,3.0
tweet4284,0,3.0
tweet4285,0,3.0
tweet4286,1,3.0
tweet4287,0,3.0
tweet4288,1,3.0
tweet4289,0,3.0
tweet4290,1,3.0
tweet4291,1,3.0
tweet4292,1,3.0
tweet4293,1,3.0
tweet4294,0,3.0
tweet4295,1,3.0
tweet4296,1,3.0
tweet4297,0,3.0
tweet4298,1,3.0
tweet4299,0,3.0
tweet4300,1,3.0
tweet4301,0,3.0
tweet4302,0,3.0
tweet4303,1,3.0
tweet4304,1,3.0
tweet4305,0,3.0
tweet4306,0,3.0
tweet4307,1,3.0
tweet4308,0,3.0
tweet4309,1,3.0
tweet4310,1,3.0
tweet4311,0,3.0
tweet4312,0,3.0
tweet4313,0,3.0
tweet4314,1,3.0
tweet4315,0,3.0
tweet4316,0,3.0
tweet4317,1,3.0
tweet4318,1,3.0
tweet4319,0,3.0
tweet4320,1,3.0
tweet4321,0,3.0
tweet4322,0,3.0
tweet4323,1,3.0
tweet4324,1,3.0
tweet4325,0,3.0
tweet4326,0,3.0
tweet4327,1,3.0
tweet4328,1,3.0
tweet4329,1,3.0
tweet4330,1,3.0
tweet4331,1,3.0
tweet4332,0,3.0
tweet4333,1,3.0
tweet4334,1,3.0
tweet4335,1,3.0
tweet4336,0,3.0
tweet4337,0,3.0
tweet4338,0,3.0
tweet4339,0,3.0
tweet4340,1,3.0
tweet4341,1,3.0
tweet4342,0,3.0
tweet4343,1,3.0
tweet4344,0,3.0
tweet4345,0,3.0
tweet4346,0,3.0
tweet4347,1,3.0
tweet4348,0,3.0
tweet4349,1,3.0
tweet4350,0,3.0
tweet4351,1,3.0
tweet4352,0,3.0
tweet4353,0,3.0
tweet4354,1,3.0
tweet4355,0,3.0
tweet4356,1,3.0
tweet4357,1,3.0
tweet4358,1,3.0
tweet4359,0,3.0
tweet4360,0,3.0
tweet4361,1,3.0
tweet4362,1,3.0
tweet4363,0,3.0
tweet4364,0,3.0
tweet4365,0,3.0
tweet4366,1,3.0
tweet4367,1,3.0
tweet4368,1,3.0
tweet4369,0,3.0
tweet4370,1,3.0
tweet4371,0,3.0
tweet4372,1,3.0
tweet4373,0,3.0
tweet4374,1,3.0
tweet4375,0,3.0
tweet4376,0,3.0
tweet4377,1,3.0
tweet4378,0,3.0
tweet4379,0,3.0
tweet4380,0,3.0
tweet4381,1,3.0
tweet4382,1,3.0
tweet4383,0,3.0
tweet4384,0,3.0
tweet4385,0,3.0
tweet4386,1,3.0
tweet4387,0,3.0
tweet4388,0,3.0
tweet4389,1,3.0
tweet4390,1,3.0
tweet4391,0,3.0
tweet4392,0,3.0
tweet4393,0,3.0
tweet4394,0,3.0
tweet4395,1,3.0
tweet4396,1,3.0
tweet4397,1,3.0
tweet4398,0,3.0
tweet4399,0,3.0
tweet4400,1,3.0
tweet4401,1,3.0
tweet4402,0,3.0
tweet4403,0,3.0
tweet4404,1,3.0
tweet4405,1,3.0
tweet4406,0,3.0
tweet4407,0,3.0
tweet4408,0,3.0
tweet4409,1,3.0
tweet4410,1,3.0
tweet4411,1,3.0
tweet4412,1,3.0
tweet4413,0,3.0
tweet4414,0,3.0
tweet4415,0,3.0
tweet4416,1,3.0
tweet4417,1,3.0
tweet4418,0,3.0
tweet4419,0,3.0
tweet4420,1,3.0
tweet4421,0,3.0
tweet4422,0,3.0
tweet4423,1,3.0
tweet4424,0,3.0
tweet4425,0,3.0
tweet4426,1,3.0
tweet4427,1,3.0
tweet4428,0,3.0
tweet4429,1,3.0
tweet4430,1,3.0
tweet4431,1,3.0
tweet4432,0,3.0
tweet4433,1,3.0
tweet4434,1,3.0
tweet4435,0,3.0
tweet4436,1,3.0
tweet4437,1,3.0
tweet4438,1,3.0
tweet4439,1,3.0
tweet4440,1,3.0
tweet4441,0,3.0
tweet4442,0,3.0
tweet4443,0,3.0
tweet4444,1,3.0
tweet4445,1,3.0
tweet4446,1,3.0
tweet4447,0,3.0
tweet4448,0,3.0
tweet4449,1,3.0
tweet4450,1,3.0
tweet4451,0,3.0
tweet4452,0,3.0
tweet4453,0,3.0
tweet4454,0,3.0
tweet4455,1,3.0
tweet4456,0,3.0
tweet4457,1,3.0
tweet4458,1,3.0
tweet4459,1,3.0
tweet4460,0,3.0
tweet4461,0,3.0
tweet4462,1,3.0
tweet4463,1,3.0
tweet4464,1,3.0
tweet4465,1,3.0
tweet4466,0,3.0
tweet4467,0,3.0
tweet4468,1,3.0
tweet4469,0,3.0
tweet4470,0,3.0
tweet4471,1,3.0
tweet4472,0,3.0
tweet4473,0,3.0
tweet4474,1,3.0
tweet4475,0,3.0
tweet4476,0,3.0
tweet4477,1,3.0
tweet4478,1,3.0
tweet4479,1,3.0
tweet4480,1,3.0
tweet4481,1,3.0
tweet4482,1,3.0
tweet4483,0,3.0
tweet4484,0,3.0
tweet4485,1,3.0
tweet4486,1,3.0
tweet4487,1,3.0
tweet4488,0,3.0
tweet4489,0,3.0
tweet4490,1,3.0
tweet4491,0,3.0
tweet4492,1,3.0
tweet4493,0,3.0
tweet4494,0,3.0
tweet4495,0,3.0
tweet4496,0,3.0
tweet4497,1,3.0
tweet4498,0,3.0
tweet4499,1,3.0
tweet4500,1,3.0
tweet4501,0,3.0
tweet4502,0,3.0
tweet4503,0,3.0
tweet4504,1,3.0
tweet4505,1,3.0
tweet4506,1,3.0
tweet4507,1,3.0
tweet4508,0,3.0
tweet4509,1,3.0
tweet4510,0,3.0
tweet4511,0,3.0
tweet4512,1,3.0
tweet4513,0,3.0
tweet4514,1,3.0
tweet4515,1,3.0
tweet4516,1,3.0
tweet4517,1,3.0
tweet4518,0,3.0
tweet4519,1,3.0
tweet4520,1,3.0
tweet4521,1,3.0
tweet4522,1,3.0
tweet4523,0,3.0
tweet4524,0,3.0
tweet4525,0,3.0
tweet4526,0,3.0
tweet4527,0,3.0
tweet4528,0,3.0
tweet4529,0,3.0
tweet4530,0,3.0
tweet4531,0,3.0
tweet4532,0,3.0
tweet4533,0,3.0
tweet4534,1,3.0
tweet4535,1,3.0
tweet4536,0,3.0
tweet4537,0,3.0
tweet4538,0,3.0
tweet4539,0,3.0
tweet4540,1,3.0
tweet4541,0,3.0
tweet4542,0,3.0
tweet4543,0,3.0
tweet4544,0,3.0
tweet4545,1,3.0
tweet4546,1,3.0
tweet4547,0,3.0
tweet4548,0,3.0
tweet4549,0,3.0
tweet4550,0,3.0
tweet4551,0,3.0
tweet4552,0,3.0
tweet4553,1,3.0
tweet4554,0,3.0
tweet4555,0,3.0
tweet4556,0,3.0
tweet4557,0,3.0
tweet4558,0,3.0
tweet4559,1,3.0
tweet4560,1,3.0
tweet4561,0,3.0
tweet4562,0,3.0
tweet4563,0,3.0
tweet4564,0,3.0
tweet4565,1,3.0
tweet4566,1,3.0
tweet4567,1,3.0
tweet4568,1,3.0
tweet4569,0,3.0
tweet4570,1,3.0
tweet4571,1,3.0
tweet4572,1,3.0
tweet4573,0,3.0
tweet4574,1,3.0
tweet4575,1,3.0
tweet4576,1,3.0
tweet4577,1,3.0
tweet4578,0,3.0
tweet4579,0,3.0
tweet4580,0,3.0
tweet4581,1,3.0
tweet4582,1,3.0
tweet4583,0,3.0
tweet4584,1,3.0
tweet4585,1,3.0
tweet4586,1,3.0
tweet4587,0,3.0
tweet4588,0,3.0
tweet4589,0,3.0
tweet4590,1,3.0
tweet4591,0,3.0
tweet4592,0,3.0
tweet4593,0,3.0
tweet4594,1,3.0
tweet4595,1,3.0
tweet4596,1,3.0
tweet4597,0,3.0
tweet4598,1,3.0
tweet4599,1,3.0
tweet4600,1,3.0
tweet4601,1,3.0
tweet4602,0,3.0
tweet4603,1,3.0
tweet4604,1,3.0
tweet4605,0,3.0
tweet4606,1,3.0
tweet4607,1,3.0
tweet4608,1,3.0
tweet4609,1,3.0
tweet4610,1,3.0
tweet4611,0,3.0
tweet4612,0,3.0
tweet4613,0,3.0
tweet4614,0,3.0
tweet4615,0,3.0
tweet4616,1,3.0
tweet4617,0,3.0
tweet4618,0,3.0
tweet4619,1,3.0
tweet4620,0,3.0
tweet4621,0,3.0
tweet4622,1,3.0
tweet4623,0,3.0
tweet4624,0,3.0
tweet4625,0,3.0
tweet4626,0,3.0
tweet4627,0,3.0
tweet4628,0,3.0
tweet4629,1,3.0
tweet4630,0,3.0
tweet4631,0,3.0
tweet4632,0,3.0
tweet4633,1,3.0
tweet4634,1,3.0
tweet4635,0,3.0
tweet4636,0,3.0
tweet4637,0,3.0
tweet4638,0,3.0
tweet4639,1,3.0
tweet4640,0,3.0
tweet4641,1,3.0
tweet4642,1,3.0
tweet4643,1,3.0
tweet4644,1,3.0
tweet4645,1,3.0
tweet4646,0,3.0
tweet4647,1,3.0
tweet4648,1,3.0
tweet4649,1,3.0
tweet4650,0,3.0
tweet4651,1,3.0
tweet4652,0,3.0
tweet4653,1,3.0
tweet4654,0,3.0
tweet4655,0,3.0
tweet4656,0,3.0
tweet4657,1,3.0
tweet4658,1,3.0
tweet4659,0,3.0
tweet4660,0,3.0
tweet4661,0,3.0
tweet4662,0,3.0
tweet4663,1,3.0
tweet4664,0,3.0
tweet4665,1,3.0
tweet4666,1,3.0
tweet4667,0,3.0
tweet4668,1,3.0
tweet4669,1,3.0
tweet4670,1,3.0
tweet4671,1,3.0
tweet4672,1,3.0
tweet4673,1,3.0
tweet4674,0,3.0
tweet4675,0,3.0
tweet4676,1,3.0
tweet4677,0,3.0
tweet4678,1,3.0
tweet4679,1,3.0
tweet4680,1,3.0
tweet4681,0,3.0
tweet4682,0,3.0
tweet4683,0,3.0
tweet4684,1,3.0
tweet4685,1,3.0
tweet4686,0,3.0
tweet4687,1,3.0
tweet4688,1,3.0
tweet4689,0,3.0
tweet4690,1,3.0
tweet4691,0,3.0
tweet4692,1,3.0
tweet4693,0,3.0
tweet4694,1,3.0
tweet4695,1,3.0
tweet4696,0,3.0
tweet4697,0,3.0
tweet4698,1,3.0
tweet4699,0,3.0
tweet4700,1,3.0
tweet4701,1,3.0
tweet4702,0,3.0
tweet4703,0,3.0
tweet4704,1,3.0
tweet4705,1,3.0
tweet4706,0,3.0
tweet4707,0,3.0
tweet4708,0,3.0
tweet4709,0,3.0
tweet4710,1,3.0
tweet4711,1,3.0
tweet4712,1,3.0
tweet4713,0,3.0
tweet4714,1,3.0
tweet4715,1,3.0
tweet4716,1,3.0
tweet4717,0,3.0
tweet4718,0,3.0
tweet4719,1,3.0
tweet4720,0,3.0
tweet4721,1,3.0
tweet4722,1,3.0
tweet4723,1,3.0
tweet4724,1,3.0
tweet4725,1,3.0
tweet4726,0,3.0
tweet4727,1,3.0
tweet4728,0,3.0
tweet4729,0,3.0
tweet4730,0,3.0
tweet4731,0,3.0
tweet4732,0,3.0
tweet4733,0,3.0
tweet4734,1,3.0
tweet4735,1,3.0
tweet4736,0,3.0
tweet4737,0,3.0
tweet4738,0,3.0
tweet4739,1,3.0
tweet4740,0,3.0
tweet4741,1,3.0
tweet4742,0,3.0
